"1975-01-31";1.77356818181818
"1975-02-28";1.77387
"1975-03-27";1.77705263157895
"1975-04-30";1.76352727272727
"1975-05-30";1.72850476190476
"1975-06-30";1.7044380952381
"1975-07-31";1.66498260869565
"1975-08-29";1.647345
"1975-09-30";1.6398
"1975-10-31";1.62563043478261
"1975-11-28";1.619755
"1975-12-31";1.60885714285714
"1976-01-30";1.61115714285714
"1976-02-27";1.60611
"1976-03-31";1.55369565217391
"1976-04-30";1.489465
"1976-05-28";1.462655
"1976-06-30";1.43407727272727
"1976-07-30";1.44326818181818
"1976-08-31";1.43323333333333
"1976-09-30";1.39051818181818
"1976-10-29";1.32654761904762
"1976-11-30";1.35449545454545
"1976-12-31";1.59182857142857
"1977-01-31";1.575755
"1977-02-28";1.56742
"1977-03-31";1.56151739130435
"1977-04-29";1.55458947368421
"1977-05-31";1.55700476190476
"1977-06-30";1.5512
"1977-07-29";1.53481904761905
"1977-08-31";1.57355454545455
"1977-09-30";1.57854090909091
"1977-10-31";1.58101428571429
"1977-11-30";1.61172272727273
"1977-12-30";1.63409
"1978-01-31";1.69872857142857
"1978-02-28";1.706505
"1978-03-31";1.67503333333333
"1978-04-28";1.622735
"1978-05-31";1.61127619047619
"1978-06-30";1.61338181818182
"1978-07-31";1.64688571428571
"1978-08-31";1.68096363636364
"1978-09-29";1.69807619047619
"1978-10-31";1.71652727272727
"1978-11-30";1.71139545454545
"1978-12-29";1.73744736842105
"1979-01-31";1.75733181818182
"1979-02-28";1.769975
"1979-03-30";1.81665
"1979-04-30";1.86911578947368
"1979-05-31";1.86052857142857
"1979-06-29";1.89912857142857
"1979-07-31";2.00244090909091
"1979-08-31";1.98306363636364
"1979-09-28";1.95206
"1979-10-31";1.92490434782609
"1979-11-30";1.94950909090909
"1979-12-31";1.99421578947368
"1980-01-31";2.04056818181818
"1980-02-29";2.07265714285714
"1980-03-31";2.02221904761905
"1980-04-30";2.025775
"1980-05-30";2.035985
"1980-06-30";2.02457142857143
"1980-07-31";2.04683043478261
"1980-08-29";2.046665
"1980-09-30";2.0517
"1980-10-31";2.0573
"1980-11-28";2.051425
"1980-12-31";2.00681428571429
"1981-01-30";2.03557142857143
"1981-02-27";1.97398
"1981-03-31";1.91906818181818
"1981-04-30";1.88778
"1981-05-29";1.83176842105263
"1981-06-30";1.73023636363636
"1981-07-31";1.64155
"1981-08-28";1.59856
"1981-09-30";1.58164090909091
"1981-10-30";1.61031363636364
"1981-11-30";1.66169523809524
"1981-12-31";1.67900952380952
"1982-01-29";1.693385
"1982-02-26";1.70266
"1982-03-31";1.70367391304348
"1982-04-30";1.68373
"1982-05-28";1.70928947368421
"1982-06-30";1.70215
"1982-07-30";1.71619090909091
"1982-08-31";1.76308095238095
"1982-09-30";1.78742727272727
"1982-10-29";1.79818095238095
"1982-11-30";1.73253181818182
"1982-12-31";1.67262857142857
"1983-01-31";1.600745
"1983-02-28";1.5857
"1983-03-31";1.68758695652174
"1983-04-29";1.77545263157895
"1983-05-31";1.78938
"1983-06-30";1.76573636363636
"1983-07-29";1.74522380952381
"1983-08-31";1.70772727272727
"1983-09-30";1.68887727272727
"1983-10-31";1.63810952380952
"1983-11-30";1.61313636363636
"1983-12-30";1.59306
"1984-01-31";1.55361904761905
"1984-02-29";1.54012857142857
"1984-03-30";1.53092272727273
"1984-04-30";1.5405
"1984-05-31";1.53351428571429
"1984-06-29";1.5598619047619
"1984-07-31";1.58162272727273
"1984-08-31";1.55190909090909
"1984-09-28";1.51312
"1984-10-31";1.45927391304348
"1984-11-30";1.44520454545455
"1984-12-31";1.41247894736842
"1985-01-31";1.38420909090909
"1985-02-28";1.482635
"1985-03-29";1.60947142857143
"1985-04-30";1.882995
"1985-05-31";1.84607619047619
"1985-06-28";1.92478
"1985-07-31";1.97218695652174
"1985-08-30";1.95509523809524
"1985-09-30";1.97895714285714
"1985-10-31";2.02337826086957
"1985-11-29";2.12574285714286
"1985-12-31";2.122345
"1986-01-31";2.0339
"1986-02-28";2.043915
"1986-03-27";2.07333157894737
"1986-04-30";2.07251363636364
"1986-05-30";2.091655
"1986-06-30";2.18986666666667
"1986-07-31";2.39430869565217
"1986-08-29";2.425605
"1986-09-30";2.36753181818182
"1986-10-31";2.23524347826087
"1986-11-28";2.20962
"1986-12-31";2.18046666666667
"1987-01-30";2.28118571428571
"1987-02-27";2.289335
"1987-03-31";2.31618636363636
"1987-04-30";2.29151
